Curs;Estudis;Codi àrea territorial;Àrea territorial;Codi comarca;Comarca;Codi municipi;Municipi;Codi districte;Districte;Naturalesa;Titularitat;Centre amb concert;Centres
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801901;CIUTAT VELLA;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801901;CIUTAT VELLA;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801901;CIUTAT VELLA;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;7
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801902;EIXAMPLE;PRIVAT;ALTRES CONFESIONS RELIGIOSES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801902;EIXAMPLE;PRIVAT;ESGLÉSIA CATÒLICA;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801902;EIXAMPLE;PRIVAT;FUNDACIONS;SI;8
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801902;EIXAMPLE;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;6
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801902;EIXAMPLE;PRIVAT;SOCIETATS MERCANTILS;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801902;EIXAMPLE;PRIVAT;SOCIETATS MERCANTILS;SI;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801902;EIXAMPLE;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;9
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801903;SANTS - MONTJUÏC;PRIVAT;ASSOCIACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801903;SANTS - MONTJUÏC;PRIVAT;COOPERATIVES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801903;SANTS - MONTJUÏC;PRIVAT;FUNDACIONS;SI;4
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0108;CONSORCI D'EDUCACIÓ DE BARCELONA;13;BARCELONÈS;08019;BARCELONA;0801903;SANTS - MONTJUÏC;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
